INSERT INTO shipping_provider_district_mappings (shipping_provider_id, district_id, provider_district_key) VALUES
(7, 4403, '3102'),
(7, 4404, '3104'),
(7, 4405, '3105'),
(7, 4406, '3106'),
(7, 4407, '3107'),
(7, 4408, '3108'),
(7, 4501, '3201'),
(7, 4502, '3202'),
(7, 4503, '3203'),
(7, 4504, '3208'),
(7, 4505, '3204'),
(7, 4506, '3209'),
(7, 4507, '3205'),
(7, 4508, '3206'),
(7, 4509, '3207'),
(7, 4801, '0405'),
(7, 4802, '0402'),
(7, 4803, '0401'),
(7, 4804, '0403'),
(7, 4805, '0404'),
(7, 4806, '0407'),
(7, 4807, '0406'),
(7, 4901, '3401'),
(7, 4902, '3402'),
(7, 4903, '3416'),
(7, 4904, '3412'),
(7, 4905, '3405'),
(7, 4906, '3404'),
(7, 4907, '3403'),
(7, 4908, '3406'),
(7, 4909, '3413'),
(7, 4910, '3414'),
(7, 4911, '3407'),
(7, 4912, '3408'),
(7, 4913, '3410'),
(7, 4914, '3411'),
(7, 4915, '3415'),
(7, 4916, '3409'),
(7, 4917, '3417'),
(7, 4918, '3418'),
(7, 5101, '3501'),
(7, 5102, '3503'),
(7, 5103, '3504'),
(7, 5104, '3514'),
(7, 5105, '3505'),
(7, 5106, '3507'),
(7, 5107, '3506'),
(7, 5108, '3513'),
(7, 5109, '3509'),
(7, 5110, '3508'),
(7, 5111, '3510'),
(7, 5112, '3511'),
(7, 5113, '3512'),
(7, 5202, '3702'),
(7, 5203, '3704'),
(7, 5204, '3703'),
(7, 5205, '3705'),
(7, 5206, '3707'),
(7, 5207, '3708'),
(7, 5208, '3706'),
(7, 5209, '3710'),
(7, 5210, '3711'),
(7, 5211, '3709'),
(7, 5401, '3901'),
(7, 5403, '3902'),
(7, 5404, '3904'),
(7, 5405, '3905'),
(7, 5406, '3906'),
(7, 5407, '3909'),
(7, 5408, '3908'),
(7, 5409, '3907'),
(7, 5601, '4101'),
(7, 5602, '4106'),
(7, 5603, '4109'),
(7, 5604, '4102'),
(7, 5605, '4103'),
(7, 5606, '4105'),
(7, 5607, '4104'),
(7, 5608, '4107'),
(7, 5802, '4505'),
(7, 5803, '4502'),
(7, 5804, '4503'),
(7, 5805, '4504'),
(7, 5806, '4506'),
(7, 5807, '4507'),
(7, 6001, '4701'),
(7, 6002, '4710'),
(7, 6003, '4702'),
(7, 6004, '4703'),
(7, 6005, '4704'),
(7, 6006, '4705'),
(7, 6007, '4708'),
(7, 6008, '4707'),
(7, 6009, '4706'),
(7, 6201, '3601'),
(7, 6202, '3602'),
(7, 6203, '3603'),
(7, 6204, '3604'),
(7, 6205, '3606'),
(7, 6206, '3608'),
(7, 6207, '3607'),
(7, 6208, '3605'),
(7, 6209, '3609'),
(7, 6401, '3801'),
(7, 6402, '3805'),
(7, 6403, '3810'),
(7, 6404, '3804'),
(7, 6405, '3813'),
(7, 6406, '3802'),
(7, 6407, '3812'),
(7, 6408, '3803'),
(7, 6409, '3806'),
(7, 6410, '3807'),
(7, 6411, '3808'),
(7, 6412, '3809'),
(7, 6413, '3815'),
(7, 6414, '3814'),
(7, 6415, '3811'),
(7, 6416, '3816'),
(7, 6417, '3817'),
(7, 6601, '4001'),
(7, 6604, '4005'),
(7, 6607, '4003'),
(7, 6608, '4004'),
(7, 6609, '4008'),
(7, 6611, '4011'),
(7, 6612, '4007'),
(7, 6614, '4012'),
(7, 6615, '4014'),
(7, 6702, '6307'),
(7, 6703, '6304'),
(7, 6704, '6303'),
(7, 6705, '6306'),
(7, 6706, '6305'),
(7, 6708, '6308'),
(7, 6801, '4201'),
(7, 6802, '4202'),
(7, 6803, '4212'),
(7, 6804, '4206'),
(7, 6805, '4210'),
(7, 6806, '4205'),
(7, 6807, '4203'),
(7, 6808, '4204'),
(7, 6809, '4211'),
(7, 6810, '4207'),
(7, 6811, '4208'),
(7, 6812, '4209'),
(7, 7001, '4307'),
(7, 7003, '4304'),
(7, 7004, '4310'),
(7, 7005, '4305'),
(7, 7006, '4306'),
(7, 7007, '4309'),
(7, 7008, '4302'),
(7, 7009, '4308'),
(7, 7010, '4303'),
(7, 7011, '4311'),
(7, 7201, '4601'),
(7, 7202, '4602'),
(7, 7203, '4603'),
(7, 7204, '4604'),
(7, 7205, '4605'),
(7, 7206, '4606'),
(7, 7207, '4608'),
(7, 7208, '4607'),
(7, 7209, '4609'),
(7, 7401, '4401'),
(7, 7402, '4408'),
(7, 7403, '4407'),
(7, 7404, '4402'),
(7, 7405, '4406'),
(7, 7406, '4403'),
(7, 7409, '4409'),
(7, 7501, '4801'),
(7, 7503, '4803'),
(7, 7504, '4802'),
(7, 7505, '4804'),
(7, 7506, '4810'),
(7, 7507, '4805'),
(7, 7508, '4811'),
(7, 7509, '4808'),
(7, 7510, '4807'),
(7, 7511, '4809'),
(7, 7901, '0201'),
(7, 7902, '0212'),
(7, 7903, '0218'),
(7, 7904, '0209'),
(7, 7905, '0213'),
(7, 7906, '0216'),
(7, 7907, '0214'),
(7, 7908, '0215'),
(7, 7909, '0217'),
(7, 7910, '0202'),
(7, 7911, '0203'),
(7, 7912, '0210'),
(7, 7913, '0211'),
(7, 7914, '0204'),
(7, 7915, '0205'),
(7, 7916, '0206'),
(7, 7917, '0208'),
(7, 7919, '0207'),
(7, 7920, '0221'),
(7, 7921, '0222'),
(7, 7922, '0220'),
(7, 7923, '0223'),
(7, 7924, '0224'),
(7, 8001, '4901'),
(7, 8002, '4915'),
(7, 8003, '4914'),
(7, 8004, '4902'),
(7, 8005, '4903'),
(7, 8006, '4904'),
(7, 8007, '4905'),
(7, 8008, '4906'),
(7, 8009, '4907'),
(7, 8010, '4908'),
(7, 8011, '4909'),
(7, 8012, '4911'),
(7, 8013, '4912'),
(7, 8014, '4913'),
(7, 8015, '4910'),
(7, 8201, '5301'),
(7, 8202, '5302'),
(7, 8203, '5304'),
(7, 8203, '5311'),
(7, 8204, '5309'),
(7, 8205, '5303'),
(7, 8206, '5304'),
(7, 8206, '5311'),
(7, 8207, '5305'),
(7, 8208, '5306'),
(7, 8209, '5307'),
(7, 8210, '5308'),
(7, 8211, '5310'),
(7, 8301, '5601'),
(7, 8302, '5602'),
(7, 8303, '5603'),
(7, 8304, '5609'),
(7, 8305, '5605'),
(7, 8306, '5606'),
(7, 8307, '5607'),
(7, 8308, '5608'),
(7, 8309, '5604'),
(7, 8401, '5801'),
(7, 8402, '5802'),
(7, 8403, '5803'),
(7, 8404, '5804'),
(7, 8405, '5805'),
(7, 8406, '5807'),
(7, 8407, '5806'),
(7, 8408, '5809'),
(7, 8408, '5808'),
(7, 8409, '5809'),
(7, 8409, '5808'),
(7, 8601, '5701'),
(7, 8602, '5702'),
(7, 8603, '5703'),
(7, 8604, '5707'),
(7, 8605, '5705'),
(7, 8606, '5704'),
(7, 8607, '5706'),
(7, 8608, '5708'),
(7, 8701, '5001'),
(7, 8702, '5002'),
(7, 8703, '5012'),
(7, 8704, '5003'),
(7, 8705, '5012'),
(7, 8706, '5005'),
(7, 8707, '5009'),
(7, 8708, '5007'),
(7, 8709, '5006'),
(7, 8710, '5008'),
(7, 8711, '5010'),
(7, 8712, '5011'),
(7, 8901, '5101'),
(7, 8902, '5102'),
(7, 8903, '5103'),
(7, 8904, '5104'),
(7, 8905, '5105'),
(7, 8906, '5108'),
(7, 8907, '5106'),
(7, 8908, '5107'),
(7, 8909, '5110'),
(7, 8910, '5109'),
(7, 8911, '5111'),
(7, 9101, '5401'),
(7, 9103, '5403'),
(7, 9104, '5404'),
(7, 9105, '5405'),
(7, 9106, '5406'),
(7, 9107, '5407'),
(7, 9108, '5408'),
(7, 9109, '5409'),
(7, 9110, '5410'),
(7, 9111, '5411'),
(7, 9114, '5414'),
(7, 9115, '5415'),
(7, 9201, '5501'),
(7, 9202, '5504'),
(7, 9203, '5502'),
(7, 9204, '5503'),
(7, 9205, '5508'),
(7, 9206, '5507'),
(7, 9207, '5506'),
(7, 9208, '5505'),
(7, 9209, '5509'),
(7, 9301, '6401'),
(7, 9303, '6406'),
(7, 9304, '6405'),
(7, 9305, '6404'),
(7, 9306, '6402'),
(7, 9307, '6403'),
(7, 9307, '6408'),
(7, 9308, '6403'),
(7, 9308, '6408'),
(7, 9401, '5901'),
(7, 9402, '5910'),
(7, 9403, '5902'),
(7, 9404, '5903'),
(7, 9405, '5908'),
(7, 9406, '5906'),
(7, 9407, '5904'),
(7, 9408, '5909'),
(7, 9409, '5905'),
(7, 9410, '5907'),
(7, 9411, '5911'),
(7, 9501, '6001'),
(7, 9502, '6003'),
(7, 9503, '6005'),
(7, 9504, '6002'),
(7, 9506, '6006'),
(7, 9507, '6007'),
(7, 9601, '6101'),
(7, 9602, '6103'),
(7, 9603, '6102'),
(7, 9604, '6104'),
(7, 9605, '6105'),
(7, 9606, '6106'),
(7, 9607, '6108'),
(7, 9608, '6109'),
(7, 9609, '6107');
